,Trial,Treatment,FI,BIX,HIX,ABS254,Burn,Precipitation,Drainage,Forest,Elevation,Developed Land,Impervious Land,Herb Land,Slope,t0,t28
0,1.0,2.0,1.71,0.752,8.91,0.12,1.0,1.9116666666666664,236.0,64.8,7320.0,0.8,0.0995,3.55,52.3,7.948749999583277,6.504375
1,1.0,1.0,1.71,0.752,8.91,0.12,1.0,1.9116666666666664,236.0,64.8,7320.0,0.8,0.0995,3.55,52.3,7.948749998201932,13.09858333
2,1.0,4.0,1.72,0.739,9.03,0.142,1.0,1.9116666666666664,236.0,64.8,7320.0,0.8,0.0995,3.55,52.3,7.948750000353292,6.305375
3,1.0,3.0,1.72,0.739,9.03,0.142,1.0,1.9116666666666664,236.0,64.8,7320.0,0.8,0.0995,3.55,52.3,21.78194157022072,13.41033333
4,2.0,2.0,1.66,0.817,7.5,0.0903,1.0,1.9116666666666664,236.0,64.8,7320.0,0.8,0.0995,3.55,52.3,4.2153749999154755,2.765375
5,2.0,1.0,1.66,0.817,7.5,0.0903,1.0,1.9116666666666664,236.0,64.8,7320.0,0.8,0.0995,3.55,52.3,4.215375000184642,3.633375
6,2.0,4.0,1.67,0.808,6.9,0.0831,1.0,1.9116666666666664,236.0,64.8,7320.0,0.8,0.0995,3.55,52.3,4.215374999937851,2.59525
7,2.0,3.0,1.67,0.808,6.9,0.0831,1.0,1.9116666666666664,236.0,64.8,7320.0,0.8,0.0995,3.55,52.3,4.215375000350861,21.297
8,1.0,2.0,1.66,0.698,4.34,0.0679,1.0,2.1399999999999997,150.0,56.7,7090.0,0.38,0.0109,4.84,52.6,4.947874999799107,2.986625
9,1.0,1.0,1.66,0.698,4.34,0.0679,1.0,2.1399999999999997,150.0,56.7,7090.0,0.38,0.0109,4.84,52.6,4.947875000156653,3.9805
10,1.0,4.0,1.63,0.685,4.67,0.0763,1.0,2.1399999999999997,150.0,56.7,7090.0,0.38,0.0109,4.84,52.6,4.947874999998259,4.192625
11,1.0,3.0,1.63,0.685,4.67,0.0763,1.0,2.1399999999999997,150.0,56.7,7090.0,0.38,0.0109,4.84,52.6,4.947874999830055,9.364708333
12,1.0,2.0,1.62,0.643,3.62,0.0757,1.0,2.345,7.69,51.5,7020.0,0.0,0.0,5.91,67.8,5.670750000151183,3.0495
13,1.0,1.0,1.62,0.643,3.62,0.0757,1.0,2.345,7.69,51.5,7020.0,0.0,0.0,5.91,67.8,5.670750000191105,3.0905
14,1.0,4.0,1.63,0.598,8.65,0.0631,1.0,2.345,7.69,51.5,7020.0,0.0,0.0,5.91,67.8,5.67074999910611,3.147208333
15,1.0,3.0,1.63,0.598,8.65,0.0631,1.0,2.345,7.69,51.5,7020.0,0.0,0.0,5.91,67.8,5.670750000122114,8.32525
16,2.0,2.0,1.67,0.689,6.25,0.0529,1.0,2.345,7.69,51.5,7020.0,0.0,0.0,5.91,67.8,2.9499999999917943,1.7975
17,2.0,1.0,1.67,0.689,6.25,0.0529,1.0,2.345,7.69,51.5,7020.0,0.0,0.0,5.91,67.8,2.9499999999847013,1.92825
18,2.0,4.0,1.67,0.807,4.67,0.0451,1.0,2.345,7.69,51.5,7020.0,0.0,0.0,5.91,67.8,2.9500000000287336,1.54
19,2.0,3.0,1.67,0.807,4.67,0.0451,1.0,2.345,7.69,51.5,7020.0,0.0,0.0,5.91,67.8,2.9499999997655006,16.983
20,1.0,2.0,1.68,0.709,6.45,0.0561,1.0,2.364166666666667,18.1,59.8,6640.0,0.0,0.0,4.19,48.0,5.464249999948482,3.054625
21,1.0,1.0,1.68,0.709,6.45,0.0561,1.0,2.364166666666667,18.1,59.8,6640.0,0.0,0.0,4.19,48.0,5.464249999854145,3.328625
22,1.0,4.0,1.69,0.691,6.42,0.0582,1.0,2.364166666666667,18.1,59.8,6640.0,0.0,0.0,4.19,48.0,5.464250000224877,3.058625
